world_rank|institution|country|national_rank|quality_of_education|score
1|Harvard University|USA|1|7|100.0
2|Massachusetts Institute of Technology|USA|2|9|91.67
3|Stanford University|USA|3|17|89.5
4|University of Cambridge|United Kingdom|1|10|86.17
5|California Institute of Technology|USA|4|2|85.21
6|Princeton University|USA|5|8|82.5
7|University of Oxford|United Kingdom|2|13|82.34
8|Yale University|USA|6|14|79.14
9|Columbia University|USA|7|23|78.86
10|University of California Berkeley|USA|8|16|78.55
11|University of Chicago|USA|9|15|73.82
12|Cornell University|USA|10|21|73.69
13|University of Pennsylvania|USA|11|31|73.64
14|University of Tokyo|Japan|1|32|69.49
15|Johns Hopkins University|USA|12|34|66.94
16|Swiss Federal Institute of Technology in Zurich|Switzerland|1|26|66.69
17|Kyoto University|Japan|2|42|65.76
18|Weizmann Institute of Science|Israel|1|4|65.09
19|University of California Los Angeles|USA|13|62|64.05
20|University of California San Diego|USA|14|61|63.11
21|Rockefeller University|USA|15|1|61.74
22|Hebrew University of Jerusalem|Israel|2|24|60.76
23|New York University|USA|16|89|60.55
24|University of California San Francisco|USA|17|101|59.7
25|University of Wisconsin–Madison|USA|18|64|59.66
26|University of Illinois at Urbana–Champaign|USA|19|82|59.0
27|Duke University|USA|20|65|58.37
28|Imperial College London|United Kingdom|3|84|57.53
29|University of Texas Southwestern Medical Center|USA|21|19|56.43
30|University of Texas at Austin|USA|22|101|56.18
31|University College London|United Kingdom|4|35|55.21
32|Osaka University|Japan|3|77|54.43
33|Northwestern University|USA|23|101|54.4
34|University of Michigan Ann Arbor|USA|24|68|53.72
35|University of Toronto|Canada|1|101|53.43
36|University of North Carolina at Chapel Hill|USA|25|101|53.09
37|Washington University in St. Louis|USA|26|74|52.9
38|University of Utah|USA|27|92|52.64
39|University of Washington   Seattle|USA|28|101|52.25
40|University of California Santa Barbara|USA|29|101|52.15
41|McGill University|Canada|2|70|51.72
42|Purdue University West Lafayette|USA|30|95|51.66
43|Carnegie Mellon University|USA|31|30|51.6
44|University of Southern California|USA|32|101|51.38
45|University of California Davis|USA|33|79|51.06
46|University of Colorado Boulder|USA|34|83|50.68
47|University of California Irvine|USA|35|101|50.64
48|University of Paris Sud|France|1|48|50.44
49|University of Minnesota Twin Cities|USA|36|101|50.3
50|University of Arizona|USA|37|101|50.29
51|Technion – Israel Institute of Technology|Israel|3|45|50.01
52|Ohio State University Columbus|USA|38|101|49.54
53|University of Rochester|USA|39|41|49.51
54|École normale supérieure   Paris|France|2|3|49.1
55|University of Florida|USA|40|101|48.8
56|Tel Aviv University|Israel|4|97|48.76
57|Rice University|USA|41|28|48.76
58|Dartmouth College|USA|42|27|48.5
59|Vanderbilt University|USA|43|80|48.44
60|University of Edinburgh|United Kingdom|1|71|48.43
61|École Polytechnique|France|3|47|48.33
62|Boston University|USA|44|101|48.31
63|Pierre and Marie Curie University|France|4|54|48.26
64|Pennsylvania State University University Park|USA|45|101|48.15
65|University of Geneva|Switzerland|2|46|47.94
66|Brown University|USA|46|49|47.91
67|University of British Columbia|Canada|3|101|47.74
68|University of Maryland College Park|USA|47|85|47.69
69|Swiss Federal Institute of Technology in Lausanne|Switzerland|3|101|47.68
70|Karolinska Institute|Sweden|1|51|47.61
71|University of Pittsburgh   Pittsburgh Campus|USA|48|81|47.59
72|Rutgers University New Brunswick|USA|49|101|47.5
73|Texas A&M University College Station|USA|50|101|47.31
74|Nagoya University|Japan|4|56|46.89
75|Seoul National University|South Korea|1|101|46.74
76|University of Manchester|United Kingdom|5|101|46.38
77|Sapienza University of Rome|Italy|1|101|46.34
78|Case Western Reserve University|USA|51|33|46.11
79|Tohoku University|Japan|5|53|45.82
80|Arizona State University|USA|52|101|45.7
81|Emory University|USA|53|101|45.47
82|Ruprecht Karl University of Heidelberg|Germany|1|87|45.33
83|Ludwig Maximilian University of Munich|Germany|2|90|45.21
84|University of Virginia|USA|54|101|45.2
85|Leiden University|Netherlands|1|88|45.13
86|Tufts University|USA|55|60|44.91
87|Georgia Institute of Technology|USA|56|101|44.71
88|University of Zurich|Switzerland|4|101|44.51
89|University of Helsinki|Finland|1|96|44.44
90|Technical University of Munich|Germany|3|52|44.32
91|University of Oslo|Norway|1|101|44.26
92|University of Queensland|Australia|1|101|44.18
93|University of Copenhagen|Denmark|1|101|44.15
94|University of Sydney|Australia|2|101|44.13
95|Williams College|USA|57|18|43.89
96|University of Texas MD Anderson Cancer Center|USA|58|101|43.88
97|University of Nottingham|United Kingdom|6|101|43.79
98|University of Bristol|United Kingdom|7|101|43.77
99|Utrecht University|Netherlands|2|100|43.47
100|Mines ParisTech|France|5|44|43.36
70|Keio University|Japan|4|101|47.05
75|King's College London|United Kingdom|7|41|46.53
85|Indiana University   Bloomington|USA|52|101|45.71
87|National University of Singapore|Singapore|1|101|45.2
89|Stony Brook University|USA|54|101|45.01
90|Lomonosov Moscow State University|Russia|1|14|44.93
96|Australian National University|Australia|2|101|44.5
97|University of Alberta|Canada|4|101|44.5
99|Paris Diderot University   Paris 7|France|5|28|44.36
40|Waseda University|Japan|4|355|58.69
55|Peking University|China|1|355|55.3
64|University of Notre Dame|USA|42|197|54.25
65|National Taiwan University|Taiwan|1|113|54.19
87|Tsinghua University|China|2|294|52.6
92|Kyushu University|Japan|7|355|51.96
94|Katholieke Universiteit Leuven|Belgium|1|355|51.72
96|Tokyo Institute of Technology|Japan|8|208|51.53
97|University of Melbourne|Australia|2|136|51.43
98|University of Bonn|Germany|3|23|51.37
100|Royal Institute of Technology|Sweden|2|185|51.34
101|Erasmus University Rotterdam|Netherlands|2|355|51.29
107|Yonsei University|South Korea|2|355|50.95
112|Michigan State University|USA|59|112|50.69
114|University of the Witwatersrand|South Africa|1|79|50.4
116|Lund University|Sweden|3|132|50.34
118|Georgetown University|USA|61|146|50.28
119|Aarhus University|Denmark|2|292|50.17
120|University of Barcelona|Spain|1|355|50.17
121|Baylor College of Medicine|USA|62|355|50.12
122|University of Amsterdam|Netherlands|4|182|49.97
124|Uppsala University|Sweden|4|62|49.96
125|University of Iowa|USA|63|223|49.95
127|University of Groningen|Netherlands|5|293|49.89
128|Korea Advanced Institute of Science and Technology (KAIST)|South Korea|3|355|49.88
129|Radboud University Nijmegen|Netherlands|6|118|49.85
130|Korea University|South Korea|4|355|49.84
131|University of São Paulo|Brazil|1|302|49.82
133|University of Colorado Denver|USA|65|355|49.79
134|University of Montreal|Canada|5|309|49.79
135|Albert Ludwig University of Freiburg|Germany|5|137|49.78
136|Ghent University|Belgium|2|115|49.73
137|University of Glasgow|United Kingdom|9|219|49.64
138|University of Miami|USA|66|355|49.62
139|Université libre de Bruxelles|Belgium|3|165|49.6
141|McMaster University|Canada|6|210|49.51
142|University of Birmingham|United Kingdom|10|58|49.48
143|University of Texas at Dallas|USA|67|355|49.47
144|VU University Amsterdam|Netherlands|7|355|49.47
145|Wake Forest University|USA|68|242|49.46
146|University of Southampton|United Kingdom|11|315|49.42
148|Nanyang Technological University|Singapore|2|355|49.35
149|University of New South Wales|Australia|4|172|49.29
150|Osaka City University|Japan|10|19|49.25
151|University of Leeds|United Kingdom|13|84|49.23
152|Western University (The University of Western Ontario)|Canada|7|355|49.18
153|Kobe University|Japan|11|22|49.18
154|University of Basel|Switzerland|5|77|49.17
155|University of Hong Kong|Hong Kong|1|272|49.1
156|Indiana University Purdue University Indianapolis|USA|69|355|49.08
157|Humboldt University of Berlin|Germany|6|275|49.03
158|Free University of Berlin|Germany|7|94|49.02
159|University of Tübingen|Germany|8|64|48.99
161|Goethe University Frankfurt|Germany|9|105|48.93
162|University of Houston|USA|70|355|48.91
163|University of California Santa Cruz|USA|71|160|48.89
164|University of Alabama at Birmingham|USA|72|355|48.88
165|Icahn School of Medicine at Mount Sinai|USA|73|355|48.85
166|University of Calgary|Canada|8|355|48.84
168|University of Gothenburg|Sweden|5|248|48.79
169|University of Göttingen|Germany|10|39|48.77
170|Monash University|Australia|6|277|48.71
171|Southern Methodist University|USA|74|157|48.69
172|Yeshiva University|USA|75|174|48.67
173|University of South Florida   Tampa|USA|76|355|48.65
174|Hanyang University|South Korea|5|355|48.63
175|Oregon Health & Science University|USA|77|355|48.61
176|University of Strasbourg|France|7|59|48.61
177|University of Cincinnati|USA|78|305|48.6
178|University of Sheffield|United Kingdom|14|131|48.55
179|University of Hamburg|Germany|11|304|48.54
180|George Washington University|USA|79|176|48.48
181|University of Milan|Italy|2|162|48.48
182|Iowa State University|USA|80|273|48.47
183|University of Maryland Baltimore|USA|81|355|48.4
184|University of Padua|Italy|3|278|48.4
185|University of New Mexico|USA|82|355|48.36
186|Pohang University of Science and Technology|South Korea|6|355|48.35
187|Stockholm University|Sweden|6|184|48.27
188|Hokkaido University|Japan|12|260|48.18
189|Fudan University|China|3|355|48.14
190|University of Sussex|United Kingdom|15|138|48.12
191|Université catholique de Louvain|Belgium|4|355|48.08
192|Wayne State University|USA|83|355|48.07
193|University of Massachusetts Medical School|USA|84|355|48.06
194|University of Lausanne|Switzerland|6|95|48.05
195|Shanghai Jiao Tong University|China|4|325|48.02
196|University of Missouri–Columbia|USA|85|243|48.02
197|Technical University of Denmark|Denmark|3|339|47.98
198|Complutense University of Madrid|Spain|2|86|47.97
199|University of Cologne|Germany|12|355|47.97
200|Trinity College Dublin|Ireland|1|319|47.96
201|University of Bern|Switzerland|7|166|47.93
202|Chinese University of Hong Kong|Hong Kong|2|90|47.83
203|University of Kansas|USA|86|216|47.82
204|Sungkyunkwan University|South Korea|7|355|47.79
205|University of Vienna|Austria|1|200|47.78
206|Zhejiang University|China|5|355|47.76
207|University of Georgia|USA|87|104|47.75
208|University of Massachusetts Amherst|USA|88|199|47.74
209|Cardiff University|United Kingdom|16|306|47.74
210|University of Münster|Germany|13|114|47.73
211|University of Liverpool|United Kingdom|17|159|47.69
212|University of Ottawa|Canada|9|355|47.69
213|University of Erlangen Nuremberg|Germany|14|222|47.69
214|Queen Mary University of London|United Kingdom|18|133|47.67
215|Karlsruhe Institute of Technology|Germany|15|343|47.67
216|Louisiana State University   Baton Rouge|USA|89|256|47.67
217|Nanjing University|China|6|331|47.67
218|University of Illinois at Chicago|USA|90|355|47.63
